1,Abomasnow,unused
2,Abra,used
3,Absol,unused
4,Accelgor,unused
5,Aegislash,unused
6,Aerodactyl,unused
7,Aggron,unused
8,Aipom,unused
9,Alakazam,unused
10,Alcremie,unused
11,Alomomola,unused
12,Altaria,unused
13,Amaura,unused
14,Ambipom,unused
15,Amoonguss,unused
16,Ampharos,unused
17,Anorith,unused
18,Appletun,unused
19,Applin,unused
20,Araquanid,unused
21,Arbok,unused
22,Arcanine,unused
23,Arceus,unused
24,Archen,unused
25,Archeops,unused
26,Arctovish,unused
27,Arctozolt,unused
28,Ariados,unused
29,Armaldo,unused
30,Aromatisse,unused
31,Aron,unused
32,Arrokuda,unused
33,Articuno,unused
34,Audino,unused
35,Aurorus,unused
36,Avalugg,unused
37,Axew,unused
38,Azelf,unused
39,Azumarill,unused
40,Azurill,unused
41,Bagon,unused
42,Baltoy,unused
43,Banette,unused
44,Barbaracle,unused
45,Barboach,unused
46,Barraskewda,unused
47,Basculin,unused
48,Bastiodon,unused
49,Bayleef,unused
50,Beartic,unused
51,Beautifly,unused
52,Beedrill,unused
53,Beheeyem,unused
54,Beldum,unused
55,Bellossom,unused
56,Bellsprout,unused
57,Bergmite,unused
58,Bewear,unused
59,Bibarel,unused
60,Bidoof,unused
61,Binacle,unused
62,Bisharp,unused
63,Blacephalon,unused
64,Blastoise,unused
65,Blaziken,unused
66,Blipbug,unused
67,Blissey,unused
68,Blitzle,unused
69,Boldore,unused
70,Boltund,unused
71,Bonsly,unused
72,Bouffalant,unused
73,Bounsweet,unused
74,Braixen,unused
75,Braviary,unused
76,Breloom,unused
77,Brionne,unused
78,Bronzong,unused
79,Bronzor,unused
80,Bruxish,unused
81,Budew,unused
82,Buizel,unused
83,Bulbasaur,unused
84,Buneary,unused
85,Bunnelby,unused
86,Burmy,used
87,Butterfree,unused
88,Buzzwole,unused
89,Cacnea,unused
90,Cacturne,unused
91,Calyrex,unused
92,Camerupt,unused
93,Carbink,unused
94,Carkol,unused
95,Carnivine,unused
96,Carracosta,unused
97,Carvanha,unused
98,Cascoon,unused
99,Castform,unused
100,Caterpie,unused
101,Celebi,unused
102,Celesteela,unused
103,Centiskorch,unused
104,Chandelure,unused
105,Chansey,unused
106,Charizard,used
107,Charjabug,unused
108,Charmander,unused
109,Charmeleon,unused
110,Chatot,unused
111,Cherrim,unused
112,Cherubi,unused
113,Chesnaught,unused
114,Chespin,unused
115,Chewtle,unused
116,Chikorita,unused
117,Chimchar,unused
118,Chimecho,unused
119,Chinchou,unused
120,Chingling,unused
121,Cinccino,unused
122,Cinderace,unused
123,Clamperl,unused
124,Clauncher,unused
125,Clawitzer,unused
126,Claydol,unused
127,Clefable,unused
128,Clefairy,unused
129,Cleffa,unused
130,Clobbopus,unused
131,Cloyster,unused
132,Coalossal,unused
133,Cobalion,unused
134,Cofagrigus,unused
135,Combee,unused
136,Combusken,unused
137,Comfey,unused
138,Conkeldurr,unused
139,Copperajah,unused
140,Corphish,unused
141,Corsola,unused
142,Corviknight,unused
143,Corvisquire,unused
144,Cosmoem,unused
145,Cosmog,unused
146,Cottonee,unused
147,Crabominable,unused
148,Crabrawler,unused
149,Cradily,unused
150,Cramorant,unused
151,Cranidos,unused
152,Crawdaunt,unused
153,Cresselia,unused
154,Croagunk,unused
155,Crobat,unused
156,Croconaw,unused
157,Crustle,unused
